movie_name,ranking,score,score_num
肖申克的救赎,1,9.7,2491153
霸王别姬,2,9.6,1852043
阿甘正传,3,9.5,1872116
这个杀手不太冷,4,9.4,2034550
泰坦尼克号,5,9.4,1833678
美丽人生,6,9.6,1147726
千与千寻,7,9.4,1953177
辛德勒的名单,8,9.5,957101
盗梦空间,9,9.3,1798881
忠犬八公的故事,10,9.4,1235418
星际穿越,11,9.3,1476891
楚门的世界,12,9.3,1398872
海上钢琴师,13,9.3,1461942
三傻大闹宝莱坞,14,9.2,1636975
机器人总动员,15,9.3,1152840
放牛班的春天,16,9.3,1137862
无间道,17,9.3,1131796
疯狂动物城,18,9.2,1628428
大话西游之大圣娶亲,19,9.2,1333816
熔炉,20,9.3,810671
教父,21,9.3,815743
当幸福来敲门,22,9.2,1321415
龙猫,23,9.2,1103314
控方证人,24,9.6,407698
怦然心动,25,9.1,1579042
触不可及,26,9.3,891985
末代皇帝,27,9.3,720804
蝙蝠侠：黑暗骑士,28,9.2,905572
寻梦环游记,29,9.1,1394285
活着,30,9.3,705915
指环王3：王者无敌,31,9.3,691547
哈利·波特与魔法石,32,9.1,966729
乱世佳人,33,9.3,597805
何以为家,34,9.1,885787
素媛,35,9.3,580441
飞屋环游记,36,9.1,1150959
摔跤吧！爸爸,37,9.0,1365814
十二怒汉,38,9.4,404107
哈尔的移动城堡,39,9.1,865907
我不是药神,40,9.0,1817581
少年派的奇幻漂流,41,9.1,1192744
鬼子来了,42,9.3,534356
大话西游之月光宝盒,43,9.0,1062742
天空之城,44,9.1,719187
天堂电影院,45,9.2,594098
猫鼠游戏,46,9.1,803567
闻香识女人,47,9.1,746624
指环王2：双塔奇兵,48,9.2,644233
罗马假日,49,9.1,837163
钢琴家,50,9.2,495955
让子弹飞,51,8.9,1428477
指环王1：护戒使者,52,9.1,730627
辩护人,53,9.2,519054
大闹天宫,54,9.4,362583
教父2,55,9.2,459783
狮子王,56,9.1,716186
死亡诗社,57,9.1,603234
黑客帝国,58,9.1,707334
海蒂和爷爷,59,9.3,427252
搏击俱乐部,60,9.0,732069
绿皮书,61,8.9,1360508
饮食男女,62,9.1,517365
美丽心灵,63,9.0,658550
窃听风暴,64,9.2,484590
本杰明·巴顿奇事,65,9.0,850724
两杆大烟枪,66,9.1,521187
情书,67,8.9,898909
穿条纹睡衣的男孩,68,9.1,458056
西西里的美丽传说,69,8.9,843225
看不见的客人,70,8.8,1061057
飞越疯人院,71,9.1,489412
拯救大兵瑞恩,72,9.0,558217
音乐之声,73,9.1,517497
小鞋子,74,9.2,351437
阿凡达,75,8.8,1209918
海豚湾,76,9.3,323442
致命魔术,77,8.9,741680
沉默的羔羊,78,8.9,747825
美国往事,79,9.2,356230
哈利·波特与死亡圣器(下),80,8.9,690409
禁闭岛,81,8.8,824264
蝴蝶效应,82,8.8,805531
布达佩斯大饭店,83,8.9,774029
心灵捕手,84,8.9,609107
低俗小说,85,8.9,716205
春光乍泄,86,9.0,540532
七宗罪,87,8.8,829460
摩登时代,88,9.3,252645
喜剧之王,89,8.8,829523
致命ID,90,8.8,694610
被嫌弃的松子的一生,91,8.9,625839
杀人回忆,92,8.9,590439
加勒比海盗,93,8.8,747434
红辣椒,94,9.0,373199
剪刀手爱德华,95,8.7,931534
狩猎,96,9.1,325451
请以你的名字呼唤我,97,8.9,599229
勇敢的心,98,8.9,507422
7号房的礼物,99,8.9,472717
功夫,100,8.7,905631
断背山,101,8.8,624487
超脱,102,8.9,450023
哈利·波特与阿兹卡班的囚徒,103,8.8,572333
天使爱美丽,104,8.7,874925
入殓师,105,8.9,559484
唐伯虎点秋香,106,8.7,915106
第六感,107,8.9,476480
幽灵公主,108,8.9,460123
重庆森林,109,8.8,687453
小森林 夏秋篇,110,9.0,367034
阳光灿烂的日子,111,8.8,534700
爱在黎明破晓前,112,8.8,553346
一一,113,9.1,311193
蝙蝠侠：黑暗骑士崛起,114,8.8,617777
菊次郎的夏天,115,8.8,503271
消失的爱人,116,8.7,788349
无人知晓,117,9.1,262114
超能陆战队,118,8.7,871050
哈利·波特与密室,119,8.8,598683
小森林 冬春篇,120,9.0,328002
完美的世界,121,9.1,254687
倩女幽魂,122,8.7,635984
爱在日落黄昏时,123,8.9,456835
侧耳倾听,124,8.9,398165
借东西的小人阿莉埃蒂,125,8.9,471753
甜蜜蜜,126,8.9,449185
萤火之森,127,8.9,450244
驯龙高手,128,8.7,657397
幸福终点站,129,8.8,475656
玛丽和马克思,130,8.9,380989
时空恋旅人,131,8.8,531033
大鱼,132,8.8,496677
告白,133,8.8,602447
怪兽电力公司,134,8.7,568504
阳光姐妹淘,135,8.8,533791
射雕英雄传之东成西就,136,8.7,555963
神偷奶爸,137,8.6,832703
傲慢与偏见,138,8.7,677162
教父3,139,9.0,308995
玩具总动员3,140,8.9,437551
恐怖直播,141,8.7,562100
釜山行,142,8.6,1024918
一个叫欧维的男人决定去死,143,8.9,371764
哪吒闹海,144,9.1,219289
被解救的姜戈,145,8.8,520711
血战钢锯岭,146,8.7,686462
未麻的部屋,147,9.0,258930
头号玩家,148,8.7,1189289
七武士,149,9.3,166285
我是山姆,150,9.0,278162
寄生虫,151,8.8,1181961
喜宴,152,8.9,296082
新世界,153,8.9,328356
电锯惊魂,154,8.7,451385
模仿游戏,155,8.7,536526
哈利·波特与火焰杯,156,8.7,518829
花样年华,157,8.7,504520
黑客帝国3：矩阵革命,158,8.8,378405
卢旺达饭店,159,8.9,275785
上帝之城,160,9.0,266315
风之谷,161,8.9,317387
三块广告牌,162,8.7,715495
疯狂原始人,163,8.7,741506
谍影重重3,164,8.8,366911
英雄本色,165,8.6,453162
你的名字。,166,8.5,1197104
头脑特工队,167,8.7,514203
达拉斯买家俱乐部,168,8.8,389106
纵横四海,169,8.8,357551
心迷宫,170,8.7,432991
岁月神偷,171,8.7,520017
记忆碎片,172,8.7,530150
忠犬八公物语,173,9.2,165700
海街日记,174,8.8,371919
惊魂记,175,9.0,228083
荒蛮故事,176,8.8,377087
九品芝麻官,177,8.6,541777
爆裂鼓手,178,8.7,492067
贫民窟的百万富翁,179,8.6,656736
真爱至上,180,8.6,625443
东邪西毒,181,8.6,509156
绿里奇迹,182,8.9,266825
小偷家族,183,8.7,717325
爱在午夜降临前,184,8.8,316751
无敌破坏王,185,8.7,459822
黑天鹅,186,8.6,709075
冰川时代,187,8.6,536849
你看起来好像很好吃,188,8.9,291291
疯狂的石头,189,8.5,698647
萤火虫之墓,190,8.7,365932
雨人,191,8.7,356204
色，戒,192,8.5,622571
雨中曲,193,9.1,181943
恐怖游轮,194,8.5,696123
恋恋笔记本,195,8.6,572030
魔女宅急便,196,8.7,395993
2001太空漫游,197,8.8,261459
城市之光,198,9.3,119252
可可西里,199,8.8,258023
二十二,200,8.7,262148
虎口脱险,201,8.9,212246
人工智能,202,8.7,381532
初恋这件小事,203,8.4,880419
海边的曼彻斯特,204,8.6,422901
遗愿清单,205,8.7,359927
奇迹男孩,206,8.6,492093
大佛普拉斯,207,8.7,364751
罗生门,208,8.8,266750
终结者2：审判日,209,8.8,299311
牯岭街少年杀人事件,210,8.9,232128
房间,211,8.8,331979
青蛇,212,8.6,449317
源代码,213,8.5,710598
无间道2,214,8.7,377146
新龙门客栈,215,8.6,382417
东京教父,216,9.0,166532
疯狂的麦克斯4：狂暴之路,217,8.6,453138
魂断蓝桥,218,8.8,239827
波西米亚狂想曲,219,8.7,505011
无耻混蛋,220,8.6,410733
步履不停,221,8.8,235609
血钻,222,8.7,320057
茶馆,223,9.5,83052
彗星来的那一夜,224,8.5,464720
燃情岁月,225,8.8,252164
战争之王,226,8.7,309843
千钧一发,227,8.8,236492
黑客帝国2：重装上阵,228,8.6,338299
谍影重重2,229,8.7,307749
海洋,230,9.1,144045
崖上的波妞,231,8.6,405149
阿飞正传,232,8.5,434256
穿越时空的少女,233,8.6,338352
背靠背，脸对脸,234,9.5,85227
谍影重重,235,8.6,368865
地球上的星星,236,8.9,180532
香水,237,8.5,483971
小丑,238,8.7,861482
完美陌生人,239,8.5,467972
再次出发之纽约遇见你,240,8.6,369575
我爱你,241,9.1,143076
爱乐之城,242,8.4,726044
朗读者,243,8.6,409705
火星救援,244,8.5,606485
驴得水,245,8.3,801783
聚焦,246,8.8,243101
小萝莉的猴神大叔,247,8.4,431371
浪潮,248,8.7,238295
猜火车,249,8.6,374639
千年女优,250,8.8,205096
