content,date,id,rating,votes
汤老师猛艹荷兰弟指日可待,2021-10-01,谋谋谋,3,1649
毒液能拍两部我们买票的都有责任,2021-10-01,Ángel,2,2007
"主角内讧，强行鸡汤，反派愚蠢，决战降智，警察不行，打斗无聊，画面一般，全在预告，浪费生命，建议不看。
片尾歌不错。",2021-10-01,Avalon,3,831
Venom和Eddie的婚后生活：吵架、拆家、养鸡、生娃、通过前女友做婚姻咨询、揍儿子、揍儿媳、欢乐度假，日子过得很红火的样子。想看Dan、Anne、Venom、Eddie的四人约会戏码。彩蛋不容错过，为了未来的可能加一星。,2021-10-01,耐寒熊,3,726
电影院观众对正片没啥反应，看到彩蛋都在欢呼喝彩。,2021-10-12,查克同志,3,228
嘴炮让你快乐 彩蛋让你上天,2021-10-02,本名阳刚之气,4,676
100%漫威出品爆米花，管他是Sony还是marvel studio反正拍出来的感觉也大差不离。剧情依旧是bug一大堆，喜欢哈里森演的疯批亡命恋人，跟屠杀结合后简直欲到流鼻血，劫狱一段的亲吻戏是目前本年度最佳kiss，虐杀仇人后教堂的黑纱婚礼太变态太酷了，甚至有点不舍得他们死。毒液Eddie这对发挥平稳，明显是婚后小夫妻的小打小闹，吃醋出走还醉宿夜店，毒液要不要这么小娇妻。彩蛋沙滩蜜月互诉衷肠，就差接吻之后送入洞房，结果下一秒就是亲亲我我躺床上，满屏幕的粉色夕阳，荷尔蒙都要溢出来了。总结，这是部爱情片，爆米花爱情片里找意义？what's wrong with u？,2021-10-19,含糖渡鹤影,4,482
一个IP，一堆拼凑起来的斗嘴画面就能组成一部电影，真的是离大谱，要看斗嘴的话，相声不是比这更精彩？,2021-10-03,Norah.C,1,254
前女友和她的现任帮我和我的现任复婚的故事,2021-11-07,喜悦之地,3,149
救救孩子，圈养后的毒液只吃豆大的鸡脑子都傻成啥样了？就全程逗比。。。也许这就是恋爱中智商为负吧（误,2021-10-02,滴溜滴溜转,2,504
中规中矩，讨论区比影片精彩。,2021-11-26,DioretsaZ,3,0
除了反派couple前半段比较有性张力外…整部片简直就是又烂又吵，看得我直翻白眼。一群白人们结束了在那鼓掌+看到小蜘蛛发出欢呼，我：呃…………这简直要烂片大集合了,2021-10-01,原味乱码圣母,2,412
想看→看过历时1080天，一千多天的期待，等来极致的无语。。。,2021-11-18,刷鞋大王,3,9
如果还要拍第三集，那只有四个字概括——世界疯了。,2021-10-03,L U K E,1,146
已经很久没有在电影院看过这么让人心如止水的爆米花电影了。甚至不是烂……就是平平无奇，哎真是平庸最为致命。而且按照这一部的逻辑，同样套路的故事可以编成百集泡面番，每集打一个不同的变种儿子。中间穿插的动画段落还挺不错，可惜铺垫半天，最后“就这？”,2021-10-02,伊瓦,2,298
"不会真有人觉得好看吧？简直花木兰水平，说它是个电影都昧良心
。",2021-10-03,无敌大坏蛋,1,49
能看到册也算是这三年没白等，双厨狂喜哈哈哈哈哈哈哈 汤甜依旧又懵又可爱,2021-11-07,吃菜不吃呱,3,19
没上一部那么蠢了，但还是很蠢,2021-10-01,Typo,2,236
毒液日渐转为小可爱 和eddie小情侣撒泼吃醋顺便打坏人嘤嘤嘤 笑死 woody Harrelson天生杀人狂回归 有几场戏挺暗黑的 娱乐性够了 是近期比较喜欢的marvel了,2021-10-10,巧比,3,31
5.9不能再多了 除了越来越活泼的毒液和意料之中的屠杀对决 仅仅90分钟的体量都乏善可陈 光靠最后的联动彩蛋来提神真的不够,2021-11-24,超人叔叔,3,3
V2依旧是爽片的代表，毒液字正腔圆的晚上好陈太，自从导演官方玩出柜梗后各种毒埃cp同人作品再次爆发，传下去**是0。伍迪哈里森贡献了令人印象深刻的暴虐压迫感。90分钟标准恐怖片时长是有些意犹未尽，但是未来充满无限可能彩蛋爆炸！就等莱托的莫比亚斯了，索尼终究是抱上漫威大腿了，毕竟清楚自己能力和限制玩不转。主题曲好听,2021-10-01,Lexlo,5,889
看到Venom2上映，随口问老豆去不去看，老豆饶有兴致的问我这是讲什么的，我balabala说了一通Venom是个什么东西怎么怎么的，老豆一脸懵逼的看着我，意思大概是what are you 说啥勒，最后居然还跟我一起去看了，我还担心他看不懂，毕竟这老头英语就会那么几句，没想到他光看着画面都乐呵得不行,2021-10-23,烟雨江南恨,4,413
感覺比上一部流暢有趣很多，有幾個笑位的確幾好笑😂 「老竇打仔天公地道」 雖然後面爬塔尖實在讓我有king kong的deja vu,2021-10-13,skybluepink,4,396
15/100，非常纯粹，纯粹的垃圾。说再多俏皮话都无法掩饰“屠杀”可有可无的实质，匆忙赶场般的剪辑就像在说所做的一切都是为了尽快结束正片好迎来那个彩蛋，本片到底还有什么必要存在？,2021-11-07,德卡的羊,1,31
"30.09.2021 | @ Regal Majestic | aka ""Let there be garbage"". 五岁小孩写出来的剧本吗烂到好笑了。MCU又迎来烂片一部～",2021-10-01,庸爻儿,2,132
好久没有看过这么无聊的电影了。好像拍了点什么，但又好像什么都没说。想学《死侍》拍得话痨一点，但其实聒噪得让人头疼，而且一点笑料都没有。除了无聊还是无聊。｜2.0,2021-11-09,野凡,1,15
【5.3】居然能比1还难看我是没想到的。整部片下来就是一个大写的聒噪和凌乱，动作场面的调度和剪辑还有各种艾迪和毒液的互动桥段全部都乱成一团浆糊，剧本也像是三岁小孩写的一样…全程就靠伍迪哈里森和娜奥米哈里斯演的俩反派的气场和压迫感撑着，其他方面全都是灾难。,2021-10-02,印子,2,77
"没想到曾经拍出老版《蜘蛛侠》三部曲的索尼，竟然沦落到完全无视剧本，完全靠搞笑、卖萌、卖腐制造噱头的地步。
最令人发指的是，片尾彩蛋才是正片，信息量全都集中在片尾彩蛋上，正片反而成了片尾彩蛋的加长预告片。
MCU虽然也以片尾彩蛋为卖点，但也会保证正片的质量，不至于像两部《毒液》那样本末倒置。
《毒液1》只不过是《毒液2》的加长预告片，《毒液2》也只不过是《毒液3》的加长预告片，照你这么拍，再拍10部都进入不了正题。
如果索尼当初没有和漫威影业合作，而是坚持把《超凡蜘蛛侠3、4》《险恶六人组》拍出来，现在蜘蛛侠电影宇宙早就成型了。
可惜世界上没有如果，事实就是索尼放弃了辛辛苦苦打的地基，导致现在的蜘蛛侠电影宇宙（《毒液1、2》《莫比亚斯》）就是个垃圾。",2021-11-15,朝暮雪,2,41
2021.10.15 Cineworld Cardiff/ Eddie和Venom整个就是处于热恋中啊 开播前30min广告时间看豆瓣只有6+还以为会很失望 但今天精神头好 基本笑点都get到了 和朋友们笑得贼开心 喜欢Venom这个批话贼多的梗王哈哈哈哈 Ann和Dan也贼讨喜 整整齐齐一家人 就是毒液怎么每次打反派都被狂虐啊 感觉谁都比他强 最后教堂打架 他儿子在彩绘玻璃那幕帅飞了 强烈要求加强小毒！！,2021-10-15,-COCO,4,378
这不是一部闲的没事也要搞事的反超英片，这尼玛根本就是赤裸裸秀恩爱全程虐狗的人x外星共生体言情片！好家伙，蜘蛛侠彩蛋出来之前埃迪在宾馆躺着，空气里都粉红泡泡，我差点以为毒液就要演绎漫画里给埃迪生小毒液的场景了😂干掉雌雄双煞后埃迪憋屈道歉带毒液来海滩晒太阳，这特么不是小夫妻约会是什么！？出柜派对太敢拍了！换个腐国导演就是不一样，谁能想到动不动就要吃人脑子的毒液对埃迪的爱那么痴情那么直白，被埃迪骂得伤心了就气得离家出走买醉，反而埃迪才是那个没心没肺揣着明白装糊涂的直男癌哈哈哈。开篇毒液阻止埃迪雨中自杀那一幕有点泪目，虽然整天骂他loser，但毒液分明真的爱上了埃迪。俩人坐沙滩上你侬我侬的，埃迪还一脸坏笑故意问毒液刚才是不是不小心说了爱他，毒液一脸羞涩默认赶紧转移话题那一刻真真是磕死全场腐女了！！,2021-10-01,AK47M16G36,5,577
这剧本可写了一个下午吧。,2021-11-08,猫奴十二年,1,22
零分。非电影。说是为最后和蜘蛛侠的联动彩蛋而拍的这片我都信… btw: 单就视效的精细程度也远不如第一部,2021-11-01,红酒与谋杀,1,8
更加卡通，也更加保守，一种爱情观打赢另一种爱情观，或者说《天生杀人狂》式的“浪漫”和叛逆就此成为了过去，看似危险狂暴的主角实则背负着相当正确的情感理念，曾经的美国电影中的“坏孩子”们，正在被“扭转”为仅剩表面故作姿态的“三好学生”，话说回来，这部短小的电影究竟又有多少认真，也许只有那个预料之中的彩蛋，更进一步，可能仅是为了这段彩蛋而制作了整部电影。,2021-10-03,文森特九六,2,43
无法安心睡觉的烂片,2021-10-03,昆汀片场清洁工,2,41
抓一只动物园里的猩猩来当导演，拍的都不会比这差。,2021-11-25,亵渎电影,1,6
毒液2这种片子吧，不反应现实生活也没什么深刻内涵，纯粹就是创作出来给大家消遣图一乐的片子，所以看这种片子我一般不会有什么压力，不会有看其他文艺片故事片那种生怕理解不了导演编剧意图的忐忑，所以一边看着拆屋子拆监狱拆城市，心里喊着666就完事了~~,2021-10-23,笑望人非,4,296
5/10 一对基佬吵架和爹杀了儿子的故事,2021-11-07,电锯觉罗炫,1,18
别说cinema，这捏吗连movie都算不了了。（要不是不花钱我才😅）,2021-10-24,曌影,1,13
這簡直就是輕快愛情喜劇！最後竟然還發展成了亡命天涯雙雄模式which is 我永遠看不膩的老梗。湯姆哈迪好辣好辣🤤客串的二冊好俊美啊！,2021-10-14,塔图因种树露西,4,308
依旧短小精悍，虽然已经忘记第一部的内容了。但艾迪和毒液已经像在一起多年的情侣，平时毒液照顾艾迪无微不至，但突然的吵架，让毒液砸了家夺门而出，赌气不回去还要艾迪道歉，然后和解最后一起去海边度蜜月……反派太直白了，简单的恨简单的爱最后简单的死掉，好歹打斗还算有点意思，下班后看最晚场还是挺有意思的 ps整体氛围还是恐怖的镜头也重口味,2021-10-19,有记忆的鱼,4,301
他说他爱他呜呜，我不管我就是偏爱毒埃，嗑拉我了，90分钟不够我嗑呜呜呜，下次能不能拍个只有毒埃没有反派的rom-com🥺毒液大可爱，出柜派对上的毒液可爱又有点可怜，最后摇摇晃晃撞在墙上说希望他能看到的时候真的怜爱了🥺毒埃继续小情侣打架，嗯嗯打架嗯嗯，顺便秀恩爱罢了🤤最后海滩日落汤老师和毒液，好美呜呜（一些非本人发言：毒液要把eddie弄哭的时候我真有想到一些其他事情哈哈哈哈哈）官方发糖最为致命了就是，下次再多点！,2021-10-13,Replica🍥,5,481
来自大局观的四星，再怎么样不至于不及格，打戏制作还是很爆米花爽片的，更何况有wuli人间至宝汤甜甜，有被“毒有毒法，家有家规”的cp婚后日常甜到。,2021-10-17,缺觉,4,250
功夫里的狮吼功加大喇叭功力可翻倍，毒液2里的狮吼功却被大喇叭压死了。毒液的嘴也太碎了，可能是小鸡脑壳吃多了,2021-11-23,千寻亿选,3,4
汤哈迪+筋肉触手=辣上加辣！这个超辣套餐真是狠狠戳中本淑女一些点，我的理智飞走只想被他按在地上摩擦🥰作为漫画cp粉，总是对小两口的感情戏有更多期待，希望下一部再多些争风吃醋吵架和好互诉衷肠的恋爱日常。沙滩落日我爱你，不接个吻合适吗😿（ps：居然还有二册客串）,2021-10-14,工具青年,5,426
比起毒液1 ，毒液2是个更爆米花的爆米花片，他的目标观众群体巨大，上到99下到刚学会牵手都是他的范围，所以影片的基调就会变成一部让大多数人看得懂，看得有意思的合家欢电影，一方面片方把大家都喜欢看的元素都杂糅到了影片里，另一方面又在尽最大的努力扫清大家看影片的障碍，首先，剧情简单直白到连小学生都能复述，其次，正反派的人物标签非常明显和符号化，任何人在任何时候看到屏幕上的画面，都能一眼知道谁是好人谁是坏人，然后就是所有人喜闻乐见的幽默、动作还有大制作的特效，就像一个自助餐，每个人都能看到自己想看的内容，挺欢乐,2021-10-29,没名字,5,239
索尼+漫威，揉搓出来一坨屎，汤姆哈迪还参与编剧，wtf？,2021-11-24,张咏轩Wayne®,1,5
总体还可以，动作特效爽片，剧情不多说了，肯定是强的强死弱的弱毙，主角肯定是先被虐然后翻盘，反正全世界的这类片子基本一个套路，要追求合理合逻辑，起码90%电影拍不出来，动作科幻超英片更是一个也别想拍，毕竟商业片，我看得开心，你赚到钱，双赢,2021-10-23,小黑盒,4,309
和尚气连轴看 一个烂得平平无奇 一个烂得惊心动魄,2021-11-12,纯肉锅贴,2,41
真的是有点烂了，毫无趣味的嘴炮，刻意又扁平的人物，无聊的剧情，编剧写本子的时候不觉着尴尬么？片尾彩蛋也救不回来。,2021-11-06,女神的秋裤,2,22
不知道分为啥这么低，可能是我看的时候预期太低了？其实已经上映地区的优秀票房已经证明了这部电影的过硬品质。大荧幕能看到的绝对非常刺激，畅爽无比。汤老师本人贡献了非常优秀的表演，剧本超越前作可能确实比较困难，但是也已经很棒了,2021-10-18,孙暴雨,5,261
9/30/2021 稀 碎 太过于疯了…,2021-10-01,24/7,3,20
枯燥,2021-10-02,空语因明,2,27
2。这种摆烂程度令人匪夷所思的同时竟然有一丝好笑。建议剧组下次与其整一出如此无聊的最后一分钟营救，还不如思考一下如何让大家在磕cp的时候更欢乐一点。,2021-11-06,VS-Man,2,8
在柏林看的，好多人。德语的所以其实没有百分之百明白，不过九十明白。我觉得毒液好傲娇哦哈哈哈，然后那个红色分裂出来的叫他爸爸哈哈哈，好可爱怎么办，还有那个我觉得CP太多了，磕不动了快。,2021-10-27,囧啊你,4,264
【YVR-5th】三星半。片长90。短平快的带有动作戏份的甜甜的同性爱情喜剧,2021-10-01,Parker Li,4,39
剧情太垃圾了，反派扁平，反派的爱情莫名其妙。我看这部是要疯狂推毒液和艾迪的CP了——作为一个腐妹子，我也没料到我会这么嫌弃这对CP。放过女主和女主的新男友不好吗？,2021-10-29,诸葛福媛,1,5
毒液被屠杀胖揍啊，哈哈，再次相信毒液绝对不是因为被埃迪感化想留在地球做个好人的借口了，从第一部的暴乱到这一部的屠杀，充分说明了你不回自己星球的原因：I am loser啊啊哈哈哈哈，不过没关系，地球人民喜欢你，你就留在地球做超级英雄吧,2021-10-26,四叶草紫丁香,4,272
超英片要都这么拍，超英们的知名度就会越来越高，大家都爱看毒液这类型的片子，大部分并不会认真去研究漫威的体系，也不见得就感兴趣，但不妨碍他们通过这种简单的爽片喜欢上毒液，不管怎么说，我喜欢的人物角色如果被更多人喜欢，我就觉得这是个高兴的事情，因为这说明我的审美棒棒哒,2021-11-01,武先生,4,152
确实是绝美爱情故事的续集。毒液和埃迪之间，还有反派那对男女，都很好磕。教堂的打斗设计很有意境，也确实是做到了拆迁办的效果，另外毒液抓住安的那幕真的太像超凡蜘蛛侠里的格温那幕了，唉。此外我很好奇，为啥这部不能引进呢？领导们看出来了毒液和埃迪是一对？||哦，原来是汤老师那件事、,2021-11-14,牧三洵,3,5
毒液2这种片子明显是把要素都堆在了动作设计和特效上了，演员当然也很关键，演员的表演对节奏和气氛地烘托也有着至关重要的作用，在主演们精湛的演技下，埃迪，尖叫女，克莱图斯这三个人之间的冲突和交流非常快的把观众也带进了故事中，观众和角色之间的情绪保持着高度的同步；然而这种片子从一开始就是需要沉浸式体验的，所以听别人口头说怎么样都没有感觉，还是得自己去看一场才能享受到这类片子带来的快感。,2021-11-01,tola.cute,4,164
又名《红与黑》,2021-11-19,寒狐传媒,3,2
非常优秀的爆米花。太能get到毒液和艾迪了。导演很聪明的把电影时间压缩。少了无所谓的文戏，就单纯的卖卖腐。还有比前一集更加精彩的视听冲击，新反派自然功不可没。特别是屠杀的那一场秀。,2021-10-15,从海底捞出击,5,187
"第一集就失望了來到2就完全在看愛情喜劇嘛這程度再來一集可以湊個影集去報艾美獎了哈哈哈, 但說真的這票人我都喜歡所以也就不討厭了, 一樣是那句猛毒你不敢狠一點那跟沙贊有什麼分別, 導演變咕嚕了耶, 伍迪髮型也太失敗他自己都尬演吧, 一直謠傳湯姆哈迪要接金鋼狼或是龐德但怎麼可能啦他的氣場就是猛毒呀不要弄他, 我要來吃巧克力",2021-10-14,stanza,5,175
至少差半个小时，就像那种自己勾兑的劣质可乐，心里有数是个什么玩意儿但也忍不住假装被爽到。彩蛋有点儿东西，大胆预测毒液会参演《蜘蛛侠3》，如果没有，那到时候再删这条短评。,2021-11-23,发条橙,2,6
_也不看。,2021-11-07,NanSLi,1,2
因为不是迪士尼，而是索尼拍的，所以这片拍给13岁小孩看的燥片。但是看过漫威电影的观众，没那么好骗的。,2021-10-05,阿捷赫公主,2,15
超基的！ venom傲娇小可爱哈哈,2021-10-04,依然依然me,4,236
前作就非常不喜歡，把毒液那麼有魅力的反派角色改得一塌糊塗，而這一部更是雪上加霜般的幼稚與無聊，片長明明比前作要短，卻更覺得冗長，甚至連之前尚可一看的動作戲都不好看了。,2021-11-08,一條魚佔滿了河,1,5
节奏过快，剧情潦草。虽然九十分钟的时长值得鼓励，但是这么一马平川、毫无起伏的剧情设计，真的是一部顶级娱乐大片该有的样子吗？比如正反对决只打一架就赢，这也太偷懒了。九十年代的英雄电影都至少会安排两场对决吧。就连这仅有的一场动作戏，也设计得相当无聊。真的是为了彩蛋拍了一部电影。,2021-11-07,余小岛,2,9
Natural born killers 竟然混到了被咬掉头的地步。全片出了主要人物之外，几乎没别的演员，真是疫情时期作品。,2021-10-06,水货,2,17
大家好，我是毒液，我是一个来自外星的英雄，超勇的，特别能打的那种！——只要没遇到我的同类；我人狠话不多——起码我自己这么认为的，超忠心——只要没遇到我那个红色的仔，一般我都敢上，还是个美食家——埃迪超爱吃的，不吃我揍他丫的……看，我就是这么可可爱爱，朴实无华,2021-10-31,Huu,5,155
反英雄片，但是请不要如此情牵蜘蛛侠,2021-11-11,обломов,3,5
毒舌 三俗 还想要什么 这就是最简单的快乐 最纯粹的刺激！汤姆哈迪实在是太性感啦！,2021-10-16,Ricardo,5,61
最后的CG大战比较提神，但看着三个演技派演员努力地为空洞符号化的人物注入深度并化为乌有，多少有点可惜。只能说剧情人设更卡通且嘴炮无底线，看完也不知道演了什么，剧情体量小到不值一提，更该是第一部后面花一点时间讲完的故事，而不是一部堂而皇之的完整续作该有容量，看完彩蛋，多少让人觉得，是为了蜘蛛侠的这点醋又包了盘饺子。,2021-11-09,tangerine,2,4
剧情真的是太蠢了,2021-10-06,XavierLiu,2,13
太糟糕了，怎么做到剧情毫无新意的，通篇就只听到毒液在哔哔！下一部直接让华人超市阿姨当主角吧拜托~,2021-11-25,同志亦凡人中文站,1,3
主要是第一部就特别不喜欢预期拉得暴低，这一部冲伍迪哈里森的邪魅表演倒没觉得那么难看，反正就依然是预算有限不思进取继续挥霍设定的平庸续作呗，找了两个相互克制的反派也是挺迷的，结局也比较坑爹。。至于彩蛋，我只想说不要辜负大家的期待吧。,2021-11-12,Dr.Ray,2,3
喜欢的音乐人客串很惊喜，几个彩蛋有点惊喜，其他的真的连 dumb fun 都算不上。而且现在的汤老师颜值下降许多。don't bother,2021-10-21,Jin,2,4
这种片子还是得客观来看待，毒液这类片子的制作初衷应该跟漫威其他超英系列别无二致，本质上还是想拍成娱乐化的片子，供大家消遣放松，并且要迎合大部分的口味，所以才能票房大卖，因此就不能以太苛刻的要求来评价，毒液2剧情简单，跟上一部有联系，又相对独立，认字的都能看得懂，对只看了2没有看到1的人来说，不会有看番剧从中间看起，不知道前情，给人一头雾水的感觉。演员呢，知名度、颜值、演技都有，风格呢，幽默风趣，有刺激的场面又不会引起不适，特效的话，放眼全球也是一流水平。娱乐片该具备的特质都有，还是高配，看着乐了，笑了，还能茶余饭后谈一谈里面的动作和情节，这片子也就成功了,2021-11-04,希望,4,100
彩蛋值得一颗星，说不定真就蜘蛛侠3奇异博士把毒液传过去了,2021-11-19,樂啊樂,1,1
特别想给电影院提个建议：电影院里严禁养鹅。我就看个电影，怎么前后左右全是奇奇怪怪的鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅鹅的声音呢？说回电影本身，确实是太好笑了鹅鹅鹅鹅鹅鹅鹅,2021-10-31,安心,4,142
"“beg me”“I love you ”好了，这就是一部venom和eddie用爱战胜毒液的亲儿子的家庭伦理剧。教堂那里“I want to kill you, father(父亲), not you, father(神父)”快笑死我了。venom究竟是什么高级外星人，又有战斗力又有爱会给心情不好的你做早餐还能生产后代，除了爱砸家具和爱吃人头以外算是优秀男朋友了。XD",2021-10-24,abby,4,93
对任何一部片子的续集来说，前作已经打下了非常固定的印象，要加角色是需要冒一定风险的，不但要找到好演员，新加入的角色和角色带来的一些元素也要让观众看得认为衔接顺畅，出现的理所当然，也要有新奇的感觉，毒液2在保持原班人马的阵容上，新加入的尖叫，卡内奇，卡萨迪这三个角色从人物形象和演员的表现来说，非常精彩了,2021-11-05,豆豆,4,49
有些电影是为了影史留名，有些电影是为了放松快乐。毒液2会不会影史留名不好说，但绝对会让你放松快乐。,2021-10-16,球场终结者行云,4,20
剧情就是胡说八道，我觉得徐克没准儿会喜欢《毒液2》，因为他有越南红毛丹触手系情结…,2021-11-18,大奇特(Grinch),1,0
脑子里只有看过的无数漫威同人小h漫。//电影是真差劲。,2021-10-04,本初老儿,2,9
这么帅的汤老师，给五星都少了！ 与毒液的bromance看着不过瘾吗？！ 小两口子拌嘴笑点很多！狂推！,2021-10-19,MarlowMarlow,5,36
不是太喜欢。感觉是为了写论文而写论文，写论文不是为了说清楚一件事或一个道理，而是为了交作业或赚钱。🤷‍♂️,2021-10-03,秦人,2,12
对这种类型的电影真的毫无抗拒，好看就完事啦！特效和节奏都没话说！,2021-10-18,快乐小张,5,17
如果你喜欢毒液1，你会爱死毒液2,2021-10-17,桑下,4,13
"个人评分5.0/10（看滴抢版）
确实很差。尽管早已对资本流水线的大片拉低期待值，但观感和剧本上的差劲还是全面锁死了上限。而第三幕那个加长但不加质量的打戏则是再次强调着流水线大片的通病，（我还期待着能有GVK的高水准调度打戏呢）安迪终究还是对本片以敷衍了事的态度去摆烂了。
PS：至于我为什么打的五星，立的flag总得兑现承诺吧。
“flag已定，如果毒液能直接“穿越”到漫威主宇宙我绝对给五星。”结果还真滴穿越了哈哈哈哈哈……",2021-10-17,杰洛\［•］/,5,4
汤老师的喜剧独角戏。编剧写得出五十度灰，毒液被写成这样不足为奇。屠杀与毒液的对比，在悲催人生使之堕落为怪物与身为怪物却想做英雄的设计中展开。警探一视同仁指责其为怪物，矛盾看似要走黑暗骑士的模版。但剧本把主要篇幅分给了毒埃的打情骂俏与分分合合，以及又叫唤了一部还是吃不上一口的毒液的小脾气（这次巧克力都没吃上），让本片比第一部更像情景喜剧。即使把二人从互不服气到互相理解视为编剧的计划，但这种自我审视与和解被完全表现为见面要打离开就想有了危险互相保护就自动和好的情感纠葛。编剧甚至没有完全安排好卡塞蒂疯于先天缺陷还是后天迫害，全靠哈里森完美演绎出对爱的求而不得与冷血癫狂，尖啸单纯疯得像个工具人。决战只是换个了颜色并无进步，Dan的介入甚如同机械降神。索尼、导演、编剧，在贪多嚼不烂中撞死南墙也不回头,2021-10-03,Guruthosriel,2,14
“爱情”电影,2021-11-10,第七大陸,2,2
杂碎又极其扁平的剧本，所有的一切几乎是不堪入目的愚蠢与烂俗，看完之后你会觉得八十分钟的正片完全是在为最后的彩蛋做铺垫，所以为了让毒液融入漫威主宇宙真的是有在费尽心思的敷衍。,2021-11-11,BOBO.,1,4
好家伙 漫威终于回来啦 还有毒液vs小蜘蛛 场面大戏不容错过,2021-10-14,鱼罐头,4,11
影片时间太短，节奏太快，感觉看了预告片加长版，变本加厉的话痨逗比外，没有新的东西体现，83分钟里多半是无趣的剧情，简单空洞乏力，很多情节都是俗套的；角色都在赶时间，从这一幕赶快跳跃到下一幕，感觉续集就是个半成品。毒液变得低智任性肉麻和好色，也终于和蜘蛛侠联系上了。,2021-11-11,秋色纯,2,2
这拍得跟玩儿似的，劈里啪啦热热闹闹就结束了。唯一惊喜可能就是结尾彩蛋了。,2021-10-13,zykmilan,2,6
睡着了（没字幕的锅,2021-10-01,2,2,28
差点睡着 发掘了舒适的躺椅电影院很开心 ,2021-10-10,沙力兔,2,2
猛男和鸡，越搞越基。,2021-11-24,握不住的灵魂,2,2
毒液比女朋友好哄多了,2021-11-12,WIKI魏,2,1
杂碎又极其扁平的剧本，所有的一切几乎是不堪入目的愚蠢与烂俗，看完之后你会觉得八十分钟的正片完全是在为最后的彩蛋做铺垫，所以为了让毒液融入漫威主宇宙真的是有在费尽心思的敷衍。,2021-11-11,BOBO.,1,4
确实是绝美爱情故事的续集。毒液和埃迪之间，还有反派那对男女，都很好磕。教堂的打斗设计很有意境，也确实是做到了拆迁办的效果，另外毒液抓住安的那幕真的太像超凡蜘蛛侠里的格温那幕了，唉。此外我很好奇，为啥这部不能引进呢？领导们看出来了毒液和埃迪是一对？||哦，原来是汤老师那件事、,2021-11-14,牧三洵,3,5
7分。彩蛋比正片好看，正片的剧情有点太蠢了，特别是结尾反派的死就更让人莫名其妙。,2021-11-08,Anyslus,4,1
又名《红与黑》,2021-11-19,寒狐传媒,3,2
看两个外形和能力都极为相似的东西打架并不有趣,2021-11-13,晚安好运,2,4
反英雄片，但是请不要如此情牵蜘蛛侠,2021-11-11,обломов,3,5
重温第一部，更期待性感汤老师的恋爱生活了，还想看到漫威宇宙更多联动。*插个眼先,2021-10-15,番瘸糖分超标,4,1
拍的是个啥啊。。,2021-11-25,Annihination,2,1
倘若漫威与索尼这场公开媾和能够被具象成色情片，也定是无聊透顶的全年龄向。,2021-11-25,托尼·王大拿,1,6
毒液2将尚气和黑寡妇都衬托得无比优秀 导演安迪瑟金斯老湿 你是猴子请来阴汤老湿的救兵吗 演咕噜金刚和人猿凯撒不香吗 非得拿喇叭当导筒 还是Sony给迪士尼漫威甩脸色撂挑子,2021-10-04,特写蒙汗药,1,17
看毒液和艾迪嘴炮也还算有点意思,2021-11-12,幸运+++,3,1
埃迪换个工作吧，这工作太危险了，不说别的，就凭毒液画画那水平，你给各设计机构出大图，绝对早就升职加薪赢取白富美，再次走上人生巅峰了,2021-11-02,路易行,4,17
最后他们还是在一起了❤️吵吵闹闹过一生,2021-11-14,江湖骗子,4,2
连难看都难看得如此平平无奇,2021-11-14,白胡椒哇,1,3
哈欠连天昏昏欲睡。编剧是在用脚写剧本吧，成片质量连当嗨爽爆米花都不够格。这ip算是造废了，找蜘蛛侠联动隐隐嗅到一丝不安的气息。,2021-11-11,张苑希,2,3
纯娱乐。看汤姆如何神经质表演。,2021-11-25,克拉許crash,3,0
简直p都没讲，毒液成了《泰迪熊》一样的吐槽，又学不到精髓，拍不了故事推进就扯家长里短，疯狂卖汤姆哈迪，他的表情我觉得可以当观众看这片子的感受。搞的屠杀像阿耶ss里面的莱托一样自负又脑瘫，这样的角色能在2021年写出来简直是奇迹。这片全球能4亿刀可见大家疫情被憋的什么东西都能吃。,2021-11-14,Sanders03,1,3
感觉导演在百忙之中抽时间拍出毒液2来敷衍我们，让我们看看漫威电影。剧情什么的几乎没有，大战也挺拉跨。预期拍得那么烂，倒还不如不拍。亮点也就是最后的彩蛋了。,2021-11-07,梦之安魂曲,2,2
又是正方战胜反方的庸俗戏码，唉，反方就不能战胜一次正方吗？,2021-10-17,张翔森,3,9
