content,date,id,rating,votes
"看了，又仿佛没看，第一部我本就不喜欢，第二部几乎是第一部的糟糕重置，角色的扁平化处理，事件的顺理成章压缩时长，特效的粗枝大叶，而铺垫宇宙与续集的心思倒是不少...
马丁当年说的电影游乐园化的趋势在今年已然非常明显，这已经是电影的至暗时刻了。",2021-11-07,雨苔思音,2,5
我痞子姆爷的主题曲超好听的，Woody Harrelson甚是让人提神醒脑，屠杀这货真是花式杀戮运动员，出场这么久，杀招可以说都不带重样的,2021-11-07,泰坦尼,5,25
彩蛋很棒!,2021-10-06,weixi cui,4,32
吃鸡？,2021-11-24,callmeblack,3,0
我都忘了第一部的剧情了，再拍恐怕我得忘了这部的,2021-11-13,马拉马拉尼罗鳄,3,0
为什么一定要拍的这么尬？太尬了,2021-11-25,Suito,2,0
"3星。Venom全程嘴炮，主角互怼是一大看点，Time to die简直要笑死，关键时刻就想着退缩的毒液你咋那么萌？？？！可是venom这么帅编剧能不能别让他这么弱啊！大战感觉他都要被打死了靠运气才活下来，这种节骨眼想要既搞笑又耍帅就能让技能提升起来，不然就剩下死鸭子嘴硬白瞎了这帅气呆萌。两个反派不只没脑子还莫名其妙。

希望Venom和小蜘蛛能成为好朋友，打一架没关系最后当合伙人就成。",2021-11-15,养一只肥肥的鹅,3,3
这都不是鸡肋了，这是被人啃过几遍的鸡肋。4,2021-11-23,巴士底的猫,2,0
"主角内讧，强行鸡汤，反派愚蠢，决战降智，警察不行，打斗无聊，画面一般，全在预告，浪费生命，建议不看。
片尾歌不错。",2021-11-15,里昂,4,0
love story显然不该是烂片的遮羞布,2021-11-17,YiQiao,1,0
反派自以为是Joker lite但实际上傻得要死立不起来。其他的部分可以认为是一部爱情轻喜剧。总体而言中规中矩，基本上符合预期（前提是你本来就没有什么预期），合格的傻兮兮爆米花片，非贬义。,2021-10-04,ꊰ꒐ꋊ.,3,1
一句「father」直接把我笑沒了,2021-11-23,林觴,3,0
就……两口子闹别扭打了个怪又和好了？,2021-11-14,没有枪的牛仔,2,1
没有好故事就别拍,2021-11-14,expo惹,2,2
咕噜请你回去老老实实做动捕演员,2021-11-18,大白汐,2,0
滑稽闹剧，索尼差不多适可而止了。看彩蛋应该是也穿越到MCU了。,2021-11-24,iain bot,2,0
没有任何可取之处的烂片... Andy Serkis您老还是好好当演员好吗,2021-11-25,zy_,2,0
屠杀真心被削弱了，漫画里可是战力天花板，狠到小虫找毒液帮忙，狠到团灭复联，电影太短了，屠杀的发展空间大大下降，剧情经不起推敲，不过安迪瑟金斯的执导下，动捕效果很不错，尾声的彩蛋无疑是剧透了小虫3的平行宇宙概念，索尼的蜘蛛宇宙雏形已经出来了，虽然剧情一锅糊，看看特效也是一种欣赏，这次的毒液共生体真忙。,2021-11-24,鹤辞于青野,3,0
三星都给汤老师和他的好基友cp,2021-10-16,猪脚脚,3,0
这部毒液2也太简陋了啊，剧情简单，人物简单，动作简单，表演也简单，时长所以就简单了，加到一起基本上没什么东西,2021-11-23,天行者aiken,2,0
一般吸引人。,2021-11-07,kiki204629,3,0
风格很棒，应该是新版蝙蝠侠梦寐以求的，打斗也很好看，只是故事太单薄，甚至有时让人怀疑是不是经过大量删减,2021-11-25,百分之十啊,3,0
5.7,2021-11-08,大象姐姐KK,3,0
双口相声变四口连弹。,2021-11-23,柯里昂,2,2
浪费一小时的烂片（快进两倍速看的）威廉姆斯大美女怎么还是那么好看,2021-11-25,油焖茄子,1,0
看到彩蛋的第一反应是震惊加兴奋，但讲道理我真不希望毒液是为小蜘蛛准备的，他们俩联手可以，对抗心里很难站队，毕竟这一版的毒液并没有黑化，反而很骚,2021-11-07,ZZ,4,22
全片去除片尾不到九十分钟，剧情相当简洁粗暴，又吵又闹。,2021-11-10,hhTron,3,0
故事太小了，八十几分钟的漫威电影，也是罕见,2021-11-19,今生、唯爱,2,0
多一星给汤老师吧  确实挺无聊  ,2021-11-14,尹宗佑（已黑化,3,1
"意外的搞笑幽默，反派演员的口语非常清晰，听得很舒服，venom 真的是又丑又可爱，实在是烦人的可爱。
唯一就是有些画面太血腥暴力，所以有年龄限制，13岁以下不可观看。整体来说推荐！",2021-10-17,山楂山喳,4,83
别告诉我，你还会接着拍3？可惜又一次糟蹋了哈老师,2021-11-11,深溪虎,2,1
现在的每一部漫威都是父子大战吗？不用什么都变成银河护卫队啊（不是说银护不好的意思）！！但有自己的风格好不好！,2021-11-15,toishiki,2,1
真特么傻逼,2021-11-14,资深低阶路人,1,1
彼特没能救下她，可埃迪救下了她,2021-11-08,绝不只是蹭蹭,4,1
或许就是这样撒欢儿胡搞才是这个系列的出路。,2021-11-10,┢落┦,3,0
好无聊啊！吐槽不够欢快密集，打斗一点也不刺激……汤老湿的魅力没法释放啊！,2021-11-18,ashvsdeadevil,2,0
有点无聊....,2021-11-23,Lucien,3,0
"剧本烂得跟个屎一样
我一星都不想给
都什么年代了
还玩英雄救美那套
反派弱 正派更弱 
鸡毛蒜皮的小事也拿来拍",2021-11-07,treasure,2,2
不好看，我试过了，咽不下去🥵,2021-11-14,龙猫不是猫,2,2
①冲突，和好，同仇敌忾，在压力之下学习如何相处②红黑毒液大乱战,2021-11-24,红袍修罗,3,0
就显得很对付啊，无论是剧情到人物拓展，都很符号化也浮皮潦草，所谓的杀戮开始，就仿佛只是一个小小的前奏，还没吹响就结束了。非常不过瘾以及仓促潦草。但老湿萌是真萌。,2021-11-16,华盛顿樱桃树,2,0
"Venom is dead.
Incurable heartbreak:(
（粗糙程度甚至不愿意称之为一部电影，众演员完全没有任何角色代入好伐。去看漫画吧，卖腐都不会的Venom只剩音乐可以听听",2021-11-07,PAUL,1,1
推翻牛顿定律，重新定义“杀戮”。前八十分钟：这样还没摔死？后十分钟：就这样摔死了？属于伤害性不大但侮辱性极强的那类电影。,2021-11-08,嘟嘟熊之父,1,7
说明素食主义不太行,2021-11-24,Kyofu_Bunshi,2,0
确实挺烂的，后半段剧情节奏崩盘，要不是毒液和屠杀，2星最多，1应该是加给小蜘蛛彩蛋,2021-11-13,Etsaw,3,0
就⋯偶有笑點 整體很悶,2021-10-13,igrɛkonze,3,0
爆米花+可乐,2021-11-22,留青白,3,0
有一种早期超英烂片的复古气息，以及没有剧本随便找了个天生杀人狂就东拼西凑拍出来的感觉。,2021-11-24,Merov Mugatu!,2,0
谁不想要养一个毒液呢,2021-11-08,虫拜女神银,4,0
坐立难安的难看,2021-11-14,madaoooo,2,1
今年看过的超英电影咋都这么翻车呢……,2021-11-23,Carmen,2,0
片子像个半成品 太吵闹呱噪 难道都靠彩蛋活着？,2021-11-13,Ivy_Hu,2,1
"胡编乱造生拉硬套赶鸭子上架的破烂剧情，搞笑时的汤老师和片尾彩蛋是仅存看点。
千万不要带脑子观影，一定不要思考逻辑，作为纯看热闹场面的爆米花商业片，还是合格的。5/10",2021-10-24,dunefox,2,2
除了彩蛋一文不值,2021-10-17,FrankWayne,2,17
确实非常一般，整片剧情就像强行加入的，不如最后一个彩蛋真正吸引人。,2021-11-18,Lily Liu,2,0
毫无长进，毫无新意，剧情敷衍。为了敷衍特效大段大段的夜晚场景，索尼想搞自己的蜘蛛侠宇宙也麻烦用点心。,2021-11-26,我的婚前生活,2,0
以身试毒，真的是毒。,2021-11-11,Leo,1,1
因为是漫威才看的,2021-11-25,Gattaca,3,0
除了彩蛋以外毫无是处。,2021-11-26,海蓝蜀黍,2,0
5.8／10,2021-11-09,又子又,2,1
给彩蛋里的荷兰弟加一星,2021-11-14,波特曼,3,1
就，很无聊。吃巧克力不如吃鸡脑，吃鸡脑不如吃人脑。毒液长期吃巧克力变得十分弱智，与毒液共生的埃迪智商也下滑了，搞得这部电影前半部分就不是超英片，也不是怪兽片，而是“婚姻故事”。反派在被屠杀附身之前也还算正常，附身之后也变傻了。比较正常的只有前女友安，看来要成为普通人只能远离毒液的侵蚀。看了彩蛋的我一点也不激动，甚至希望这俩角色最好不要去祸害蜘蛛侠。,2021-11-12,蒙奇D,2,1
警察利物浦口音讲美音太可爱了。居然有二册，演路人甲神父,2021-11-24,funny,3,0
太糙，又失去了第一部的有趣。,2021-11-10,拔刀诀,2,1
哈哈哈哈哈哈哈太垃圾了求求不要再拍了,2021-11-12,White Bear,1,2
感觉就是为拍续集而拍的续集，先有结果而有的剧情，热闹喧嚣的场景感觉就像在看一部中二的日漫，但不要灰心，第三部还会如约而至。,2021-11-10,flyinbed,2,1
实在是太低幼了……毒埃家暴吵架卖腐戏码实在刻意得有点尴尬，毒液真的很烦。Mrs. Chen全场最佳。片长倒是够良心，97分钟还包括十几分钟片尾。,2021-11-25,RealityBites,3,0
第一部已经够烂了，第二部还能烂到《新变种人》的水平也是没想到。,2021-11-10,VeryGZ,1,1
"很平穩，沒有驚喜…還有一些硬性設計來推動劇情
自製反派自己打",2021-11-07,No.蹦跶,3,0
非二，仅番外,2021-11-08,John·Chang,2,0
真的很无聊,2021-11-14,废柴烹菜鸡,3,0
"为了秀出彩蛋，已经不管正片质量了…通篇透着聒噪和疯狂，让人只觉得吵闹，居然与 ""shut the mouth"" 共情了 🤣",2021-11-09,旺仔流奶,2,1
毒埃是真的，烂也是真的，疯批伍迪·哈里森演的不错，给他加一星吧。,2021-11-15,まさき,2,1
一般般,2021-11-07,道哥聊片儿,2,1
oldschool属实是too old了，,2021-11-11,Raven,2,1
垮得就像没有宿主的毒液。,2021-11-24,Axis,2,0
就特别特别特别特别特别一般，每一个可能会好看多一些的点都被掐灭了，真的很想知道拍摄过程中发生了什么（多给一星完全是演员角色感情分,2021-11-12,哥谭花匠safina,3,0
无脑爽片，基本就是去逻辑的各种逗趣集锦。,2021-11-14,woniu2048,2,1
你以为这是一部超级英雄电影？No，这是一部彻头彻尾的爱情片，而恋爱的双方是汤老师和一个话痨的外星生物,2021-10-16,水星cici,3,0
231st 非常严重的拼贴感，爱奇艺网络大电影的质感,2021-11-14,京-93Aguilera,1,1
只要你快进的够快就没有烂片,2021-11-19,影娱盘点君,3,0
看了1/3关闭，及时止损,2021-11-24,美伢老师,1,0
真的是被这种潦草和敷衍的态度气到，观众这么好打发吗？,2021-11-09,明月何时照哥谭,2,1
像一集漫威番外篇的电视剧集，而不是预想的爆米花电影。没有了庞大宇宙的介入和嗜血狂暴的异种，被驯化的毒液和好市民埃迪就像江郎才尽的魔法特写出的夏洛克后两季，全片主线是夫妻拌嘴，执法正义充当配菜，程式化反派的存在仿佛只是为吵架和好的模式增添一丝情趣。短小的篇幅却不精悍，正片仅有一部卡通的体量，很难不阴谋论前文都是为了两个TH银幕相遇的彩蛋水出的字数。第一部的火爆现象效应有几多是被里兹阿迈德的角色带动反观下不言自明，哈里森和哈里斯那段血腥版两小无猜的故事虽然流俗，却变成乏味剧情里闪光的点缀，尤其是动画形式插叙的杀人魔堕落记，只恨不能更长一点。当遵纪守法的毒液成为变体忠犬，不再有任何反英雄的邪恶魅力，这才是「折翼天使」，或许也是超英篇章翻过一页后残余尾声折射的疲软。,2021-11-24,嵇澹,2,0
怪咖情侣一刀切，为救红颜杀遍街。惩恶扬善正道光，毒液险些喜当爹。,2021-11-12,只喝摩卡的狗,3,0
这粗制滥造，真的不是b级片？估计也是经费不够，幸好就一个半小时,2021-10-26,小羊不亦乐乎,2,3
故事太敷衍，搞笑呢在这儿。,2021-11-07,太阳,3,0
我愿称之为漫威最烂没有之一。,2021-11-24,Immortal,1,0
一点都不酷的正反派。,2021-11-24,如虎添翼,2,0
今年最期待的电影，非常的好看！ 汤老师的演出依旧风骚，期待和荷兰弟擦出更多火花！..,2021-10-15,有刀有盾,5,28
毒液父子杀，红黑联动蜘蛛侠,2021-11-25,豪豪想你🌈,2,0
"感觉这个故事里没有主角之外的其他人类也没问题,两个毒液为了生存直接上来干架不也挺好,女反派的能力很有趣,很可惜",2021-10-16,无耻哈尔皮,3,0
全方位的灾难车祸级影片。连唯一的遮羞布特效的毒液和屠杀都像是换色的套皮怪。如果当神经喜剧看的话可以打两星。,2021-11-11,赤之彗星,1,2
"一星给毒液和埃迪的基情 一星给两个触手怪打架场面  
剧情真是差到约等于没有",2021-11-23,归茫37,2,4
CP>美術>>>>>劇情，基本就是為了娛樂性無底線讓位的作品。不過聽到毒液come out還是真蠻有娛樂性的，而且也不是那種光把LGBT做賣點的作品，實際上從劇本上有感受到莫名的尊重(？）。看到多數差評還是多加一顆星吧~,2021-11-02,匣中猫,4,0
毒液不仅萌 还很傲娇 他跟布洛克的相处模式挺基的 布洛克跟被毒液附体的安妮道歉的情节是影片为数不多有意思的地方 屠杀以及他媳妇儿尖啸这对亡命鸳鸯 本来是很不错的反派 但时长所限 完全没有得到该有的刻画 九十来分钟的片长让整部影片显得特别仓促 奇怪的是却依旧拖沓 可见电影时长跟节奏并没有直接关联 强行降低分级评级是一件跟电影审查剪刀手同样恶心的事情 这也是毒液2最大的罪过 本来毒液和屠杀应该带来一场血腥暴力甚至恶心的杀戮盛宴 最后只剩下人畜无害 既不过瘾 也毫无美感和爽度 草草收场的“大战” 影片唯一值得看的可能就是彩蛋了吧 毒液意外进入了漫威电影所在的平行宇宙,2021-11-23,Mosquito史歌,2,0
半径20米的红宝石水花！！！！不是吧蜘蛛侠3会有汤老师嘛！！！！,2021-11-24,Anti-G Owl,5,1
后半段嚎叫女二那里的剧情被剪得有点奇怪。,2021-11-26,茶杯里的猫。,3,0
红与黑的毒液，果然被女人消灭了。低幼的剧设写着故作高级的梗。,2021-11-15,哗啦啦,3,0
毒液和宿主埃迪之间的互动，是影片喜剧元素的土壤。外星生命体对地球的“无知”，为两者的沟通设置了很多笑料包袱，两种语言之间的差异虽然会打些折扣，但你真的要沉浸进去看，绝对对得起票价。,2021-10-13,第二个李,5,93
好凌乱啊。。。一种可以，但没必要的感觉。。。最大的惊喜是彩蛋,2021-11-24,芬芬达,3,0
6.5分。作为一部爆米花是完全合格的，各种基本的期待也都拉满了。但就如第一部，或者说还不如第一部那样，整个故事的“格局”实在是太小了，作为反派的屠杀还没好好刻画就直接被吃了。原本其实屠杀和尖叫两人之间能力相克是一种很好的设计，完全可以展开很多，这样草草收尾挺可惜的。还好埃迪和毒液还有安妮和丹这样的四人组合相互之间有那么点火花，否则这片子真的没啥看点了~~~最后的彩蛋不错，值得期待~~~~,2021-11-12,Riobluemoon,3,1
共生的关系，一样的套路，简单粗暴没逻辑。,2021-11-20,月白,2,0
不太用心 ,2021-11-11,三年,3,0
reece进军好莱坞了！ venom和eddie 如果这都不算爱 /  看到最新有个人标了五颗星 点进去一看 已看电影20+部 全五星全都是今天新标的 关注33人 被关注32人 guess what 清一色今天刚注册的号 所有的电影都是五颗星 呵呵 水成这样,2021-11-23,Elaine_,2,0
天生杀人狂里的伍迪.哈里森比这里面的人包括他自己演的那个蠢反派都正常可爱多了。,2021-11-11,一念无明,1,1
昨晚看了，是真的很无聊的一部续集，整部下来就是一个人的自言自语 然后自言自语生了个儿子  儿子打老子没打过 就结束了。 跟1没得比！,2021-11-14,窝窝乡的蛮吉,1,2
"胡子拉碴、不修边幅的微胖汤老师实在可口。
其他的就一团稀烂了。",2021-11-21,东东隆咚锵,2,0
情节真的乏善可陈，大家好像都只是为了期待最后那一分钟彩蛋后可能发生的事来看的这部电影。,2021-11-11,风凌羽,3,0
夭寿……毒液看起来像个家暴男，看得我直害怕……,2021-11-23,puss,2,0
毒液的第二部就像是雷神的第二部，实在是乏善可陈，屠杀看起来也就像是个大些的龙套。最后的大战的剪辑给我的感觉都不像是好莱坞的水准了，那种草率的感觉过于明显。真是觉得这部电影的意义全在预告里，太离谱了，MCU要这么搞吗？还有汤老湿是胖了吗，怎会显得如此的圆润。,2021-11-25,苏麻离青,2,0
"按说是最精彩的打斗场面，我竟然看走神了。
彩蛋反倒让人很是期待。",2021-11-24,杨枫,2,0
为了这个彩蛋才拍的这部电影,2021-11-09,hollow,2,3
眼泪笑出来。太短啦！,2021-10-16,Ejour,4,26
和尚气连着看的，本来以为尚气就挺不好看了，没想到这个更……就说这片有什么剧情吧，反派组纯靠演技倒是显得挺带感的,2021-11-12,萌特斯,2,1
两口子吵架说不清理还乱，总之是真爱了,2021-11-24,Lee_刁,2,0
味同嚼蜡，食之无味…全片最精彩的居然是片尾蜘蛛侠的彩蛋！,2021-11-17,良莠,2,0
中规中矩乏善可陈的续集，剧情和人设都有些Old School且敷衍。,2021-11-12,阿尔卡夫特,2,1
就是还是挺套路化的，屠杀就这么被吃了有点仓促吧？杀人狂死的也有点绝对吧,2021-11-25,cenduruila,3,0
二册一星，彩蛋一星。,2021-11-19,清水幻象,2,0
venom可爱，但tom hardy逐年更无法连系上当年的帅哥让人失落,2021-11-07,reneryu,3,0
剧情有点神经病。,2021-11-25,Ecane,3,0
小两口吵架,2021-11-15,Hope·太多,3,0
或许会有争议，但《毒液2》绝对是2021年你最不应该不看的电影，没有之一！,2021-10-15,丶墨瓜,4,0
没意思,2021-11-23,杰克丹尼,3,0
看了毒液1之后专程来看毒液2，讲真的毒液真的还蛮可爱的，尤其是那个大舌头舔来舔去的，男主也很给力，延续了第一部的精彩,2021-10-14,一瓢江湖我沉浮,4,0
全程很酱油，贱贱版venom,2021-11-24,__雲淡風輕.,4,0
很好，没花钱买票,2021-11-25,豹哥,2,0
知道烂，不知道是这么烂，前半部分各种廉价段子，按头让你笑那种，有时候知道是个包袱但影院里一片静默，真是尴尬。后半部分毫无逻辑的混乱打斗，然后莫名其妙打赢完事儿。无聊到不行，连彩蛋都没等就走了，这个IP基本没戏了，想不出来还能怎么救回来。,2021-10-23,雲水,2,3
3.3/大不如前 很实用 嘴炮也没上部精彩了 婚后日常撕逼不过如此 欢喜冤家,2021-11-09,Entrop1e,3,0
獠牙锋利，毒舌慑魂，八爪鱼的造型凸显了攻击力。可贵的是，在震撼之中还有些幽默。,2021-10-15,王奋斗,4,0
当某种恶趣味丧失新奇感之后，重复就会变成无厘头式的尴尬。,2021-11-08,褪到黑色,2,1
这啥呀这是？与内容吗？编剧欠薪了吗？没有编剧对吗？,2021-11-15,狮头郭,2,0
"两星半吧~
《毒液2》这剧情......编剧就写了个故事大纲吗，这也太特么“精炼”了，但我还是觉得比第一部强，在剧情同样糊弄的情况下，第二部很良心的把片长缩短了很多，正片只有80来分钟，不耽误时间~~~彩蛋看的我虎躯一震啊，赶紧把毒液交给迪士尼&MCU吧，别让索尼继续祸害了。。。",2021-11-24,海王星来信~,2,0
AMC Sunnyvale 12 | 剧情无聊 演技drama 好几个jump scare给人吓得激灵,2021-10-09,仰望ぜ晴天,2,3
毒液本人的特效比前作好多了。口碑更烂了但我还觉得挺好笑的。对待漫威就要没心没肺，有笑到即赚到。,2021-11-24,sunbean,3,0
哎，这扯不扯。看过之后就好像喝了一场宿醉。迷迷糊糊的，这感受倒还挺汤姆·哈迪！,2021-11-12,邵禹升,2,1
又萌又丑，超级可爱，第二部回归啦。波兰看得，开心。剧情一般，没啥内涵，不过作为爆米花电影还是合格的。,2021-10-14,月薇澜,3,0
太短了，故事太短了，我甚至都不知道这片到底讲了个啥，如白开水一般的剧情，从头到尾。。,2021-11-25,沙漏之瞳,2,0
感觉像上世纪的电影,2021-11-14,xx甜茶x,3,1
话痨程度跟死侍有得一拼，cult程度也旗鼓相当，但是剧情比死侍拉跨。不如第一部精彩。,2021-11-10,需要毅种力量,3,0
汤老师胖了，躺下来肚子乱颤。个别场面给恐血小哥哥吓到了嘻嘻。原声，印度版插了几次赌场广告啧啧。,2021-11-08,翡冷翠,4,0
【C】这拍的都是什么鬼…几乎继承了第一部所有缺点并成倍放大，扁平的角色、白开水的故事、走流程般的叙事、无趣的对白、糟糕的节奏、跑路的逻辑，最难受的是和第一部一样全片都粗糙得就像直接用初稿拍出来的一样，很多情节因为缺乏基础逻辑所以毫无说服力，角色行为逻辑也是个谜。最想吐槽的是屠杀的诞生原因居然这么…我找不到词来形容编剧的偷懒了…,2021-11-09,恐怖食人大火鸡,2,1
21-294. 話癆毒液哈哈哈哈，可愛,2021-11-24,晚焰,3,0
劇情差到仿佛一個山寨蹭ip圈錢之作，各種難看又吵,2021-11-25,GS,1,0
好基友，一生一起走！下一步要大战蜘蛛侠了？,2021-11-25,摩力克,3,0
看片长就知道敷衍，没想到这么敷衍，太难看了，要么就打得有理有据，要么就爱得你侬我侬，现在搞得跟剧本大纲似的。,2021-11-13,甜水园子温,2,1
emmm……比起吃小蜘蛛，接下来还是比较期待看到venom和deadpool这两个小bitch胡搅蛮缠一起发疯。,2021-11-16,紅豆生南京,3,0
两分钟的彩蛋很好看,2021-11-07,死亡食社,2,1
动作场面比起第一部有升级，观感刺激，剧情也有进步，很解压的电影。,2021-10-16,soneszk,4,0
太过儿戏，意料之中的集结式彩蛋也没啥好欢呼的吧！,2021-11-24,独孤行二,2,0
食之无味 丢之…好像也不可惜,2021-11-07,Infinitezoe,2,1
"毒液2也太好看了吧！看完后感觉真是意犹未尽！

能百毒不侵的人，都曾经伤痕累累过；能笑看风云的人，都曾千疮百孔过。每个自强不息的人，都曾无处可依过；每个看淡情爱的人，都曾至死不渝过。 ",2021-10-17,woshihta,4,0
漫威这波平行宇宙重启的开头几个故事都不咋地啊，看看年底的蜘蛛侠能拍成什么样吧。,2021-11-13,呵呵好吗,2,1
强行制造一个反派，勉强的爱情故事，连CG都能穿帮，这个是不是最难看的漫威电影了。,2021-10-17,格列柯南,3,1
这…汤姆哈迪给自己的角色写的CP文吧…作为超英片没有一点点的格局，并且无精华，看结尾彩蛋这是要和荷兰弟版蜘蛛侠联动了？？,2021-11-07,绯色的回忆re,2,1
剧情稍稍有点乱，最后的彩蛋不错，并且暗示了下一集。,2021-11-07,江湖骗子,2,1
正常，第二部肯定没有第一部冲击感强。故事也小了一点。还一个原因是没在电影院看，视效感受上会差一点。,2021-11-14,PAMBO,3,0
能在白天打架吗？,2021-11-08,M A R A,3,0
1小时24分的剧情，前40分钟2个人瞎扯淡的闹哦，砸哦，然后莫名其妙出现一个红色的儿子，然后莫名其妙的就赢了，全片昏暗背景，视觉疲劳。第一部是新鲜感加蠢萌，第二部就是TMD的烂。。。,2021-10-15,绝望的状态,2,1
开头还有点好笑 后面逐渐垮掉 特效停留在80年代水平,2021-11-26,Alan,1,0
毒液系列很喜欢，第二部也不辜负期待，算是比较成功的续作。,2021-10-15,喵步漫游,5,25
也不至于那么烂吧！和第一部差不多观感 汤好可爱,2021-11-23,氿木,3,0
从昨晚吃到今早的一坨屎。,2021-11-24,Layer,1,0
除了挤进什么宇宙，没有其他意义。,2021-10-03,咸菜帮老大,2,9
两星半。共生演化出战争，寄生活成了爱情，习惯是绕梁的小鸡不可挥散，虚荣是皇帝的新衣无从落脚。未被善待的反派以善意终了，不被祝福的婚礼以血色为贺，连环杀手的夙愿是讲述故事，优质前任的要义是撮合后续。哪怕你不需要我参与日常，仍想与你分享每一刻荣光。,2021-11-18,小瓣生🌈,3,0
彩蛋比正片精彩系列。,2021-11-21,陈,4,0
所谓漫威内卷。自己跟自己乐呵～,2021-11-10,熊能能脚不沾地,3,0
毒液和艾迪吵嘴太搞笑了吧，外星人秒变粘人小猫咪，就想跟艾迪在一起，就算只吃巧克力也没关系。btw，彩蛋一定不要错过。,2021-10-14,睡眠困难群众,4,0
最后这是穿越了？,2021-11-14,歡喜禪,3,4
彩蛋加一星,2021-10-16,春猪,2,2
说实话，挺无聊的。能不能解释解释，为什么红色就打不过？？,2021-11-23,废土行者,1,0
今年影荒了这么久，终于有一部提提神的电影，帅帅汤老师。这里跟蜘蛛侠已经有幕擦，真希望第三部能联动起来。,2021-10-14,熊熊如也,5,29
不好看，印象中第一集也是两个毒液同族人在打，这次的对手以看就特别不牛逼，整体也敷衍。导演竟然是那个人，还有MW竟然没被我认出来，还是好看。另外，那个Dan在那部美剧中是不是也叫Dan。WOT,2021-11-17,随喜,2,0
很喜欢毒液的设定，一个反派角色和人类的撕扯，其实超级英雄就是普通人。,2021-10-14,\/\/¡||,5,0
不太好看,2021-10-04,子哉,3,0
剧情设置还是很合理的，有很多高光的时刻，节奏感很强很抓人，全程专注地看完了…,2021-10-16,渡一,5,0
毒液2属于非常值得掏钱去电影院里面一看的电影，尤其是特效的设计非常多，通过大屏幕才能看得出它的魅力，毒液和埃迪的嘴炮环节也是我的最爱。,2021-10-04,兰花,5,37
作为漫威系列超级英雄电影中的一员，毒液和蜘蛛侠有些类似又不太相同。同样是被感染后变异成的超英，毒液性格更加可爱，也亦正亦邪，用中文说的“晚上好”太可爱了！片尾彩蛋也关联了蜘蛛侠，非常值得一看！,2021-10-16,吃货公主,5,0
剪辑很烂，过度不平滑，其他还好，就当看一集闪电侠。就黑妹看得挺难受的。,2021-11-25,避世的小镇,3,0
一如既往的特效max，还多了些爱情戏的点缀，原汁原味～汤姆哈迪永远的男神！,2021-10-14,呵呵倩,5,0
本来也没指望漫威杀人不见血的动作戏能有什么惊喜，关键是第一部时觉得还算有趣的共生互动梗也变得索然无味了，那真就没啥可看的了。,2021-11-25,麻绳,2,0
太TM难看了 这么好的漫威ip被索尼拍成这样 真毁ip圈钱,2021-11-11,精彩电影好生活,1,1
给毒液1打了四星，不错的爱情片，汤姆哈迪和小米也很搭，怎么到这集女主变成毒液了呢，这叫什么玩意,2021-11-26,单刀起床拐,1,0
gay couples double date,2021-11-12,AuntKylie21,2,1
太拉了，第一部还凑合看，第二部说了个啥,2021-11-09,Hunterchou,2,2
好莱坞影视工业的发达，无往不利，高高在上习惯了，捞金捞成了惯性，看着钱多人傻的大陆好灌汤灌迷药，逮住一个IP就赶紧捞，往死里捞，一部成功了，续集弱也赶紧拍赶紧上映赶紧捞，这部差了就再来认真做一把，成功一把后再来烂片捞一把，然后之然后，就这样捞成一部部系列出来，最后还冠名成了经典。5.4/1.87万  【IMDb6.3/6万   北美票房1.97亿30.77万美元，全球票房4.24亿90.77万美元】,2021-11-10,安心,1,1
这大概是最近这几年最难看的漫威电影的吧……除了毒液小可爱和艾迪发糖没有任何可看的剧情……,2021-11-21,小柒哪,2,0
